date,deviceDirectoryLosses,totalPackets,receiverDirectoryLosses,totalDecodings
2018-03-05,137391,2184115,527531,12702472
2018-03-06,152001,2165538,466444,12979975
2018-03-07,68785,2305070,650576,13771293
2018-03-08,56655,2286832,720572,13562449
2018-03-09,167062,2296200,774835,13520693
2018-03-10,55457,2296203,690360,12965069
2018-03-11,57164,2210526,614475,12161226
2018-03-12,35527,2313823,660996,12793865
2018-03-13,18813,2360835,666994,13014389
2018-03-14,15148,2374247,733250,13276027
2018-03-15,6549,2366868,752901,13610892
2018-03-16,6743,2428298,369642,14091634
2018-03-17,7663,2433519,487471,13630705
2018-03-18,7759,2413520,492978,13133538
2018-03-19,28986,2418919,578981,13812120
2018-03-20,74102,2396446,754351,14233925
2018-03-21,72817,2395308,716711,13907312
2018-03-22,66810,2399113,623064,13667650
2018-03-23,88757,2404962,563370,13356351
2018-03-24,128809,2441473,536746,13129795
2018-03-25,131896,2397742,554322,12365558
2018-03-26,130417,2355516,353329,12865148
2018-03-27,156273,2522754,546350,14263020
2018-03-28,139549,2489165,469844,13670848
2018-03-29,148451,2509580,377732,13859331
2018-03-30,150791,2490821,401926,13589007
2018-03-31,139211,2467201,393325,12557193
2018-04-01,141517,2475073,331727,12749269
2018-04-02,145754,2499099,339081,13299322
2018-04-03,138418,2356602,327752,12488568
2018-04-04,65405,1314445,109346,5624823
2018-04-05,99610,1847369,130641,9020603
2018-04-06,153184,2541928,441348,13873356
2018-04-07,157109,2562466,308274,13854085
2018-04-08,152401,2537564,412930,13320969
2018-04-09,147115,2518736,533860,13959119
2018-04-10,152363,2514624,702464,14227297
2018-04-11,148994,2518861,530755,13029420
2018-04-12,139482,2487216,564989,13506811
2018-04-13,127049,2361533,614187,13048578
2018-04-14,125834,2367264,612803,12562025
2018-04-15,129825,2260374,577226,12262888
2018-04-16,140620,2524000,531715,14560418
2018-04-17,140970,2515456,586960,14890199
2018-04-18,145049,2483464,355693,14598340
2018-04-19,106060,1942108,227531,10796870
2018-04-20,64716,1279017,96009,6420681
2018-04-21,93444,1754092,121206,8646579
2018-04-22,136986,2547757,324894,13566473
2018-04-23,78927,1660441,139279,7997511
2018-04-24,56242,1351662,91340,5719256
2018-04-25,78202,1573951,376116,8258409
2018-04-26,141441,2551504,1458053,15232162
2018-04-27,124699,2493346,1677476,14878034
2018-04-28,130247,2447046,1831388,13977934
2018-04-29,117888,2484158,1361963,14105418
2018-04-30,51433,1795234,665931,8516017
2018-05-01,46010,1810463,742441,10232045
2018-05-02,71414,1399625,445870,8134309
2018-05-03,40086,801411,402827,4555686
2018-05-04,40779,791298,436137,4437567
2018-05-05,35387,698735,213884,3761673
2018-05-06,37054,653543,340502,3567672
2018-05-07,76243,1499680,947548,8752936
2018-05-08,129441,2432794,1571707,14366172
2018-05-09,116797,2384466,1734701,13848386
2018-05-10,118612,2404377,1733228,13960029
2018-05-11,145541,2416995,1792475,14075798
2018-05-12,168320,2425277,1785842,14037197
2018-05-13,171583,2423972,1774740,13789812
